Genre,Track_Name,Track_ID,Preview_URL
hiphop,Patek Water (feat. Offset),7r6LNJT2LqpLpEyZQJPygt,https://p.scdn.co/mp3-preview/ab0d45ffc05e9043169830cc898ce3c8bf0cdab9?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Bartier Cardi (feat. 21 Savage),0dIoGTQXDh1wVnhIiSyYEa,https://p.scdn.co/mp3-preview/d7287b5aa682a642ffba244e6410df7e8da21ee4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Just Another Day,3g9QWBvqxvbayuPdkTCcym,https://p.scdn.co/mp3-preview/516e57c9a1481c258784c69259ff068ec917b3c4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Jus Lyke Compton,6KMoKU9mRNthObqYAMrXnD,https://p.scdn.co/mp3-preview/61bcc1c986cb12fee8cff2f9f3c727750f905126?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,My Shit,5uQOauh47VFt3B2kV9kRXw,https://p.scdn.co/mp3-preview/598e62d3df18d37b8714f2377ddbb2d7b41083fd?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,It Ain't Hard to Tell,0ySCYRXVugL9xDBecGc0jr,https://p.scdn.co/mp3-preview/ca9bf2cdf6d177d314cba190318f8947ff513e42?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,No Flockin',34oWbFBfGEElvgO0a5c9V4,https://p.scdn.co/mp3-preview/ab8322b29b28cd0610593ddf7f736631c8bbfca8?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Just a Friend,1MQCTOWVfy4PcuBXkBsHVB,https://p.scdn.co/mp3-preview/666e175f61edc1a4e86d382f0de489302d8f9ddb?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Notorious Thugs - 2014 Remaster,19FsxX4RthRMZGfXkImdCb,https://p.scdn.co/mp3-preview/7a0940b3428009795dbe63e9f699c508618f6432?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,U and Dat (feat. T. Pain & Kandi Girl),7g7M96UGiA7OR79H86gV4m,https://p.scdn.co/mp3-preview/1e41eceb57c27fae2ccf29907175a7c2712ee2ee?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Juicy - 2005 Remaster,5ByAIlEEnxYdvpnezg7HTX,https://p.scdn.co/mp3-preview/04edad628874515d2316e6946a2f815f645328f1?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Nobody Else but You,1HOUzEsetdIPSpAgRPhZQt,https://p.scdn.co/mp3-preview/089d35c5f1e8b17eaa287b6bc722173b1134efc5?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,It's Tricky,6jBCehpNMkwFVF3dz4nLIW,https://p.scdn.co/mp3-preview/cb0e687379eccb806420af6e66d90b995deb0eab?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Go Off (with Lil Uzi Vert, Quavo & Travis Scott)",53MHr9cjIlwet0mpmqNvjC,https://p.scdn.co/mp3-preview/e335ac0c3f65af960eb734888ad0327d4ec09645?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Wing$,5n5uyFpfopa4mNdSN0gTaH,https://p.scdn.co/mp3-preview/c395f9bd916e0eedd760b83c54131f985e94598e?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,San Francisco Knights,0msneWUDfYKAGrifwEDhtl,https://p.scdn.co/mp3-preview/530253b09e94ed8fb5cb1be48119e68ba5993b1e?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,What You Know,0CAJdthKDdRjB2h8YOguN6,https://p.scdn.co/mp3-preview/8284d2a64f6d30fcdab404236c904cbef5de0234?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Sky Walker (feat. Travis Scott),5WoaF1B5XIEnWfmb5NZikf,https://p.scdn.co/mp3-preview/346fef42d6f419f25ce78866478f3d06637b05b4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Rent Money,5W9QCBJ6Em0XWX333YrNhc,https://p.scdn.co/mp3-preview/f4ea33a70af51695803d4e95b26e7e8459aa38d2?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Nightmare,7LAhKXDNWwq3CmnFP3UIOP,https://p.scdn.co/mp3-preview/fe5919c872201c663a761b0513da688775283287?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Buggin' Out,6GAemDMWAXa8wZOBkO1gar,https://p.scdn.co/mp3-preview/71522856a060373689f4e58c8b7635a7b53eabb8?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,New Patek,0Fpen1PTuEnCmOJtUU9Iud,https://p.scdn.co/mp3-preview/7230641a984e8b5952adf5f49fb991b58ebf835a?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Grove St. Party (feat. Kebo Gotti),2e9EZ2V5QGGZPMJacO3y0Y,https://p.scdn.co/mp3-preview/a5498244b8cd40d072a2e9c0d1481ebbb60009c9?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,goosebumps,6gBFPUFcJLzWGx4lenP6h2,https://p.scdn.co/mp3-preview/d6d1ec9bfc82463707878d5e36d15e7b8a364069?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Get Right Witcha,76Y0gxtTxN0FyDCYh5qYQj,https://p.scdn.co/mp3-preview/0b87da8236cde7dc58720eade86ca0744350fada?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,MVP,5LN1B9uVAVleCZ2euGarvi,https://p.scdn.co/mp3-preview/da5feaf26b51df900c712b6eb30b89a023b211b2?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,I Wanna Get High,2icouZbxwqoL63gHhO2vGd,https://p.scdn.co/mp3-preview/de1142f5294cac56d0addface42140c53e6662cc?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Protect Ya Neck,1Sgj10byiGzPpI2IrXSFEn,https://p.scdn.co/mp3-preview/e1e046ca91cf927e535ba512aad294f4f6f4109c?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Juice,1psC5iHzQxaTMZ5dWGfM6I,https://p.scdn.co/mp3-preview/0789909d666ea1d29562f9d791727c5d9307b4b5?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,This Is America,0b9oOr2ZgvyQu88wzixux9,https://p.scdn.co/mp3-preview/01afc9c7c44d7b4b01d2340a00e586031827b243?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Wicked,6BbINUfGabVyiNFJpQXn3x,https://p.scdn.co/mp3-preview/f4e084bf3a27dc532efcceb718b210868134e588?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,YOSEMITE,7lAK3oHbfEnvUQWosrMMpR,https://p.scdn.co/mp3-preview/93e6cdc0f8d46ff0d4dc1b9325f4a064ba32c5c8?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,It Takes Two,0gFB5H3pHN13ERt2FyMuWi,https://p.scdn.co/mp3-preview/b76146a47bf890e0f206a8b1f36aea2773e92688?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,679 (feat. Remy Boyz),5NQbUaeTEOGdD6hHcre0dZ,https://p.scdn.co/mp3-preview/80fad54c551fb6e366ce5523ca4028361365fcd8?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Bad and Boujee (feat. Lil Uzi Vert),4Km5HrUvYTaSUfiSGPJeQR,https://p.scdn.co/mp3-preview/7692f502539573458844535e54f247643d2f7157?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)",7xVLFuuYdAvcTfcP3IG3dS,https://p.scdn.co/mp3-preview/0255172e91edc745416b611a7d77966c6fc9c6eb?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Shook Ones, Pt. II",33ZXjLCpiINn8eQIDYEPTD,https://p.scdn.co/mp3-preview/a7fb76a71c5117b78a3d0fcee9ca34722e7df973?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,1942 (feat. Yo Gotti & YBN Nahmir),794QVQtFNy7hvtjQP1keQd,https://p.scdn.co/mp3-preview/1ba819ff8c191a13cbd7a7e81037349f93f2ddd7?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,NO BYSTANDERS,6OaVWaGfhXn70ZJfdVcabn,https://p.scdn.co/mp3-preview/858540a3a175a219743ff3903c9caf0374525166?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Hopeless Romantic (feat. Swae Lee),7IBSffWIu7P2MC7kMwy2FM,https://p.scdn.co/mp3-preview/9759d95dea3a538299f9b85f93fc3106b2923bdd?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,65th & Ingleside,5H0NU2sHWUnWCcZyYlX46X,https://p.scdn.co/mp3-preview/2f87b4e13032e2e812770ce5bc19a42a707516c7?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Survival Tactics,3jP6KQgQaL2JFEvBW6rELJ,https://p.scdn.co/mp3-preview/44d4d9bdc7b27663033dcf433a8b58d4c3dda47f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Halftime,33BkKAyogx7YXVWdrUlr76,https://p.scdn.co/mp3-preview/2b0d23c5df9012f4298ac3338fe98eceb0b3aa33?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Jump,5fu9WzCJm7cKoU0zUrCfi3,https://p.scdn.co/mp3-preview/3c89b07342cdb8da886e073186ea289922ed6e41?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Sippin On Some Syrup,5tc5fqSM2rwgcwGcJUx8U1,https://p.scdn.co/mp3-preview/ea09b97b9cb420d7f86323054616ea64bdbdee00?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Outside Today,5PIfH6BzcmH04RDmtzF0BN,https://p.scdn.co/mp3-preview/e862d38519014ce89cb5d578c5d37c09711ca23f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,CAROUSEL,7KZ5MMVgBVox9ycroB2UrI,https://p.scdn.co/mp3-preview/69dfdc414369c7102e805c5590eedea182d29116?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",7t2bFihaDvhIrd2gn2CWJO,https://p.scdn.co/mp3-preview/70f126c139847335bc03c756c55b80c99892268e?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Live up to My Name,07KTrRLfajXoKbtqOsefSJ,https://p.scdn.co/mp3-preview/b2d59e14e0ec3431f8cdf72fbc4c8f0650c0fc09?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Lotus Flower Bomb (feat. Miguel),3MAgQuClHcAV8E9CbeBS6f,https://p.scdn.co/mp3-preview/575838aedb77beb7c9cfaf7620b1eff486117771?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Pull Up (feat. Lil Uzi Vert),6LTsvaebP6V9tJFvZxqi5M,https://p.scdn.co/mp3-preview/1c4480772b6c9d08d7303d497169824170d3baa1?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,I Got the Keys (feat. Jay-Z & Future),2eqUZAVXjK61mZqLl4LKJJ,https://p.scdn.co/mp3-preview/c3de53259dbb00be3797eca1a1c2571ddc55b60c?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"So Fresh, So Clean",6glsMWIMIxQ4BedzLqGVi4,https://p.scdn.co/mp3-preview/96ab59abaee5b4e6ee39b64d602ed626b02e0a7b?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,I Wanna Smoke,6aSpOtfzxFZ7hy0Bom7c1k,https://p.scdn.co/mp3-preview/b5f56647d443dc012e4040f081ddc8ef076097e3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Gimme the Loot - 2005 Remaster,1xIxMz1sNQ4b6svH1GuTtF,https://p.scdn.co/mp3-preview/1fff52e2ba755ce44a53068cff15bd12e4e867e9?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Snap Yo Fingers,6o3s08kk2fQI37vxGZDrJ1,https://p.scdn.co/mp3-preview/fa9b9ff0464a50c5ebf4ebf2fb089a96ff40d5c4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,https://p.scdn.co/mp3-preview/1c3c01c64477b356e28a652b6447f4ef96689a71?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,I Know You (feat. Yung Pinch),5Cg98kiDYtCEHmjcKD0CJD,https://p.scdn.co/mp3-preview/cf3846d7e3fb2cb2756d45fb037675135bbd75c5?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Wait (The Whisper Song),5Y78yINSOCW6xbOfGWNBg4,https://p.scdn.co/mp3-preview/5029de6619da44073bb551a3560b55877dfada5d?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,OMG (feat. Quavo),4xBjsLUSjcx2h7PcRikpQp,https://p.scdn.co/mp3-preview/8739428508f385aaee50e9c163e684c0f8c7ab2e?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Give Up the Goods (Just Step) (feat. Big Noyd),61VlApj8p2ZaP0WTunTrKT,https://p.scdn.co/mp3-preview/1b5304ff327595bc4ee0c67a21aed5ff21cc5147?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,https://p.scdn.co/mp3-preview/e9e8d9fce04ab59c61ed9708d9bee03910d5e205?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Where Ya At (feat. Drake),5nN8BwAQDJDguq7Dpd3JQQ,https://p.scdn.co/mp3-preview/c1e55fccdd81935c9aecdcf1c7677ed8e87f06aa?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,F With U (feat. Ty Dolla $ign),6mLfR7fHVDcCKpLwGLWCWw,https://p.scdn.co/mp3-preview/75ad65fa0d588b5807d96cd4b6f12c2651e11f1f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Whatever You Like,1IAzD1muglOxOcPbUHs70R,https://p.scdn.co/mp3-preview/c82678be83d118b5d815dda0ecc00b5ad99e81e3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,They Like (feat. YFN Lucci),5ZWwLNhwmJXM7yKZJ5sxN1,https://p.scdn.co/mp3-preview/632d14c65d49e99fa3f9a74bf55fbf69b76ebe11?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,I Guess I'll Smoke (feat. Dizzy Wright & Layzie Bone),4bTP7W5HEJYG0jR6EMfNka,https://p.scdn.co/mp3-preview/940d626d07be5d25cd104a04db4fc3b30ec9b02b?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Let's Go (feat. Big D & Twista),1fLibtVj3MrNTwRZq5yUOs,https://p.scdn.co/mp3-preview/8625e92bd385d2d883f4438c834f173427de7ebb?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Hard Work Pays Off,6gzIcEUuswJQGfJNPYMjjv,https://p.scdn.co/mp3-preview/9eb589be3634967925cd74d2ad1e544cfd7a6c5c?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Young Dumb & Broke REMIX (feat. Rae Sremmurd & Lil Yachty),6LxEtvMKSwmPdd5Fh1PCof,https://p.scdn.co/mp3-preview/42eed81ea75f1f9c62e696172c9f8a4d4e6ab532?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,So High (feat. Ghost Loft),0odHj0qIf86vHBsXB30IkZ,https://p.scdn.co/mp3-preview/d03fe8c0132a2d4deb749e8f420f44a95c213458?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Numb / Encore,5sNESr6pQfIhL3krM8CtZn,https://p.scdn.co/mp3-preview/0db4038760aa7b37213a9cb7497aaa808cab960f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Playinwitme (feat. Kehlani),4F1yvJfQ7gJkrcgFJQDjOr,https://p.scdn.co/mp3-preview/05e8881d5c896a8d147d2e79150fb5480a4fb186?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,King of Everything,1rZah1UGXvgiQCqLVlq4hS,https://p.scdn.co/mp3-preview/bcc37dc95772fc70b055d3cc0b4269158e057964?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Everyday We Lit (feat. PnB Rock),4PzovBqgnSHKd8opsP7IVM,https://p.scdn.co/mp3-preview/a33dff1643811931e47c333e51854011110e5d21?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Put It On,6JI5wNWYdBw68GZjOMmgK5,https://p.scdn.co/mp3-preview/0b97d437197b7a081b27d77ed1b8ccb28c60644c?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Random,422lAAWQO9TqL1LxIPdhOn,https://p.scdn.co/mp3-preview/104b3d3ff431f9d7b3a68ef43ac9cad22fa3883e?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Victory (feat. The Notorious B.I.G. & Busta Rhymes),2B9aYvlGefTIgKLhM6ia8t,https://p.scdn.co/mp3-preview/5c37fcfbca354044727001e5a359c538c0516725?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Fruit Punch,0lpRp9KzzMbC0w1uiL7H7f,https://p.scdn.co/mp3-preview/db9e29e10bb7541951f339f988cca6f3517614b4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Fight Night,2n5gVJ9fzeX2SSWlLQuyS9,https://p.scdn.co/mp3-preview/2a7b91b3e760629de9e564cf701ec658c633b453?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Can't Be Touched (feat. Mr. Magic & Trouble),3zmduBNsQ6BPDTZAkXzG5K,https://p.scdn.co/mp3-preview/e7874e9ddb47d8afb30363e5105458f43e6bb577?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Bring Em Out,3CcvahnsiArpTHYQEWV2Au,https://p.scdn.co/mp3-preview/528d88d6cf87cab6079889b6007bcbb37f401113?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Cyclone - Main,0x1LCpY9Rgeq97VPajm81B,https://p.scdn.co/mp3-preview/ff0fa0fc3861b50da6fa9b5801b24a91ef0908dd?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Angels (feat. Saba),0jx8zY5JQsS4YEQcfkoc5C,https://p.scdn.co/mp3-preview/1ab479cbf159948686d6ce1fa2a2be4b5a9eb4d2?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Up Down (Do This All Day) (feat. B.o.B),6lbhWl34Il0WXm5pX1fM9E,https://p.scdn.co/mp3-preview/95082af5e19fbd532558dc704a5cbb8aa5492c24?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,RGF Island,1iuljeYz6ZG3GTJOZZkoer,https://p.scdn.co/mp3-preview/093068d8d4c6966bc307439ec7c1e6008edceb38?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Relationship (feat. Future),25oOaleife6E2MIKmFkPvg,https://p.scdn.co/mp3-preview/198bb5cfb2a2261bd3cc338709e9f3848f9bb001?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Ooh Ahh (My Life Be Like) (feat. Toby Mac),2cGJxXXIBrxMhk2fWUJTLs,https://p.scdn.co/mp3-preview/2041709b6679c0ac17dda6d65b7bb21419248c87?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Crumblin' Erb,3T790QTg0ebUUk5tCRbtbN,https://p.scdn.co/mp3-preview/8e7ff6d4aaafa543db69eca74dc210c7e5a4236a?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,WAKE UP,20MuVazoNMv6xjKPnRFOxG,https://p.scdn.co/mp3-preview/05bb7646f9e1791363e76c8af6e4b98d263b98de?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Laffy Taffy,2ajhenDRiiAnCHHjsIOHhJ,https://p.scdn.co/mp3-preview/b71d55ef20dbd656060073e5209f27e8d21e884d?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,All We Got (feat. Kanye West & Chicago Children's Choir),3ZLyt2ndLFBh148XRYjYYZ,https://p.scdn.co/mp3-preview/c923136e7435cf39491ed17b031043d0bf811fe2?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Gimme Some More,47wZfF4OdME3xkIPhhpSSF,https://p.scdn.co/mp3-preview/b3338d63b55992fde509fcb3b467ad948640c41c?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Wu-Tang Clan Ain't Nuthing ta F' Wit,24vNw0Z0srb4zYXwrakw8E,https://p.scdn.co/mp3-preview/404fa4a446d268d1c0bb9cef8121801e79b541c3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Sittin' Sidewayz (feat. Big Pokey),24PWKmemCvqfyVXODhoKHW,https://p.scdn.co/mp3-preview/18a13ed268c9364f72c9b16080f820934aeb1740?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Iced Out (feat. 2 Chainz),1c5Lbn9mYwNYbnNiizw6D0,https://p.scdn.co/mp3-preview/b24265c079e75106c5dd1442cffa0b40ba9e8445?cid=57daa17ab8e544dcab420c4b154c56d9
