Genre,Track_Name,Track_ID,Preview_Link
blues,Dirty Pool,66mtQ5mRlw7ys2NJCkdJhz,https://p.scdn.co/mp3-preview/741c43b77fa059aba689e5d219fe8d4fe74552d9?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Ramblin' On My Mind,0D4XePeyNcXLjaj34Hq4LL,https://p.scdn.co/mp3-preview/323923dd00add830e3a374a166a69805936e8c0a?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Pride And Joy,5Ky0KrI4tRVImiv9IqpiSz,
blues,I'd Rather Go Blind,6O3HIM5RjSoqKGSJUuj1tH,https://p.scdn.co/mp3-preview/504a190ad72d890bf171194d64fad769c513b328?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,"Hallelujah, I Love Her So",5P11rW6aJErF37MTfRZS31,https://p.scdn.co/mp3-preview/3ab9138f2a244a110fdc5f8d8bc06492edac7ae4?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Texas Flood,6MvGg9X7lIt64WW28Nxfxo,https://p.scdn.co/mp3-preview/da44b52235e69c044aa8ea220e0dd07377392f73?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Started Out With Nothin,1vmag95aTfSqkAbjlmdAfb,
blues,Stormy Weather,43udHG5OVEJ7hw7UragsqP,
blues,I Need You Tonight,2F2cgzEOdFn1R3zEeh8ElI,
blues,Candy Man,5Mhu2GJO0E8hBQauvUyS7q,https://p.scdn.co/mp3-preview/ab2436ae0c322f05f2bac27d028f4077ad99e806?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Crossfire,5bAOP88AnFD11mTj0HisF2,https://p.scdn.co/mp3-preview/dea65d7413e3a12ba571c436de071ce127f8b882?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Ten Long Years,4CayREZylZ5ij94y1v0zlc,https://p.scdn.co/mp3-preview/998974d66aef53432a31e2f8cb7543c84dffa404?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,You Can't Teach An Old Dog New Tricks,3iN5048zS7kwyCGeNinf3A,
blues,Chills & Thrills,2WA1bjJmejhimkPEAJZIAw,
blues,Mess Around,7DJsL4jyXA39GDiHFQYQ0t,https://p.scdn.co/mp3-preview/39f4c8fcddca2044721ae2e1b6d0151211533f5e?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Look at Little Sister - 1984 Version,2qHqLhXW19b5tJ2COmbe6Y,https://p.scdn.co/mp3-preview/3cdd30cc89f84098685ddb784605171d638db14f?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,What Kind Of Woman Is This?,0BrmbJnPYcd7gnvLYqxw0r,https://p.scdn.co/mp3-preview/df76ec3113cf2b21f5f5fb400cf3de2b8de11348?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Goodnight Irene,6dO0QgwDTVXEIXN2nzOaSf,
blues,Smokestack Lightnin',4tvGhuwJYE0ALzBUNLmacQ,
blues,Riding with the King,618hiI74zBL8UVgAvfmkLj,https://p.scdn.co/mp3-preview/ba8e03f3cfc7e4f835e0f762dd5fd9d757afcf95?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,They're Red Hot,1M6EwZf9SnMq0YQLvBtHQ0,
blues,Feels Like Rain,4sX4ln3lTl91uc1YNmRSsI,
blues,Testify,74OpRjJrrCDj1IpvnYml0T,https://p.scdn.co/mp3-preview/664111acb1b05b67e8ec59277b3523c01865643e?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Sugar Mama,0i5lT2LXWXrXuMkV5qaZ9J,
blues,Don't Start Me Talkin',7nVY5qJXxLWXvpkLV80fwu,
blues,Red House,3PwKz7ML8VnNAp15OzIMWG,https://p.scdn.co/mp3-preview/0622347d471d067347729516ee8dea00177a25bd?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Tighten Up,2MVwrvjmcdt4MsYYLCYMt8,https://p.scdn.co/mp3-preview/274a4c5e44179a6dad69d2ede7fcaa34a069fa7d?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,She Caught the Katy and Left Me a Mule to Ride,0c42JkNYZzZTNVWJvIuaRm,https://p.scdn.co/mp3-preview/3cbe130521bd383de38556e89efc6cfb75acdaa3?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Sweet Little Angel,7JjdBl8XZvcBzK6crOKCoS,
blues,I Can't Be Satisfied,4tkERD3dsIp0mdUEjPDzMT,https://p.scdn.co/mp3-preview/07f3c691a311637372a7985012332f35a9e704e7?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Ain't Gone 'N' Give up on Love,61YBRFNUlyHCAye1hdSumg,
blues,I'm a Steady Rollin' Man,2fiLNDU98eUDqDSiCadnoz,https://p.scdn.co/mp3-preview/9041316ecf3ad4323773d39ebb4488252954b67b?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Got The Bottle Up And Gone,54nkY5drz9k6z7M5EfbUqc,
blues,Ain't No Sunshine featuring Tracy Chapman,1amH1FjaNDAaZVpHWzcztW,https://p.scdn.co/mp3-preview/b573924a6698f5cd6f772b57f6bb6782e37907a0?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Hey Joe,3VMMmMR4IYL28n7oKHyUoD,https://p.scdn.co/mp3-preview/068f5213a9bb0c2e92051f3d0cb5a49ab690424e?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Let's Get It On,4Edtgs4Io5HYYN6MDZ4i5G,
blues,Ain't No Sunshine,3gJgUanZ5JcFZJ1a5hM3dw,
blues,Please Love Me,4Rcaazq7k1fILAJQMoMjUo,
blues,Further On Up The Road - Live From The Royal Albert Hall,0DCqWdmQQxGekCDWkew0Wc,
blues,Rollin' Stone,7a8WbNqb0ksf9ibrWlmb4M,
blues,Leaving Trunk,3E0VKSvZp76kvBU2WwwBul,https://p.scdn.co/mp3-preview/f8ebd8200d34a8aa0dc776d408c832f724eda5cd?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Stay Around A Little Longer (feat. B.B. King),48z2rCxqFdlMejXthnbCkX,https://p.scdn.co/mp3-preview/da7cb0b44565fedea04054c5adc2f588c011baaf?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,B.B. Boogie,5NcLB9122JCsHfC3wjRcNb,
blues,Wonderful Tonight,3GBGdtSuPKI81bzrniHuF3,
blues,I Can't Be Satisfied,7wzQBE5lXavbf8YPqQ4jcl,
blues,Am I Wrong,3tvyQCSm1QcWURgGvygvke,https://p.scdn.co/mp3-preview/6093751a2ddef82fb28c23a0a211d3eff6d750cb?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Bring It On Home,3b7Uvfwp60y0HP80nnqX6r,
blues,Pride and Joy,1oT20g6f8rvymheUIdFr19,https://p.scdn.co/mp3-preview/f08f0efeb88781ec3e85b53abab03df0f4f8bd38?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Respect,7s25THrKz86DM225dOYwnr,https://p.scdn.co/mp3-preview/b0d0b4ec8963779239654542a0b33d25caf38156?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Bring It On Home To Me,5ll3WCIvUPqcRVKqXBCxR2,
blues,Come Rain or Come Shine,2dAm3t3HT91qhKEgZFhzmv,https://p.scdn.co/mp3-preview/dc4fdde0abaa54161d5a675b9f514cdfed362a61?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Shake Your Money Maker,3JPC78sNlPaiZ1NgztXW2Q,https://p.scdn.co/mp3-preview/3ea0e75cf1fce14e4e50584211e5bea39cc8924f?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Dust Bowl,1i7QbG73o4liXhmbtaT7Z3,https://p.scdn.co/mp3-preview/606be72daf537fcc52d31aed2dba2499c140d6a1?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Rude Mood,1ZTdrHAfVVoij7fe3iFozS,https://p.scdn.co/mp3-preview/9fccfdae5626ee2a8f44e8fdb0b2fe55e47d9bf8?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Cocaine,0LwpCFwKgt44TOlV0vU7Yh,
blues,I've Got a Woman,2xar08Fq5xra2KKZs5Bw9j,https://p.scdn.co/mp3-preview/8b2ea0e22da313c4f85246c48de604937f399c99?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Let It Grow,5vRhIG3VXBzHbf7XiNT0vq,
blues,Smoking Gun,47ikPMvLjJijujTG2HU0nT,
blues,Voodoo Child (Slight Return),6d3I7THB2bONUkxOo1DvmZ,https://p.scdn.co/mp3-preview/99ff9aeb7277fae58d72af32fc3e1982ab4c1907?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Where Did You Sleep Last Night?,5TKPckoJ1VPBlSwmd7ba6Q,
